2026-04-22 18:07:30 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 21:14:21 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-22 21:17:31 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-22 21:20:31 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-22 21:23:34 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-22 21:26:42 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-22 21:29:41 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-22 21:32:44 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-22 21:36:00 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-22 21:39:11 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-22 21:42:21 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-22 21:45:29 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-22 21:48:48 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-22 21:51:59 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-22 21:55:05 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-22 21:58:15 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-22 22:01:40 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-22 22:04:50 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-22 22:08:03 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-22 22:11:21 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-22 22:14:30 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-22 22:17:44 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-22 22:20:51 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-22 22:24:01 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-22 22:27:10 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-22 22:30:23 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-22 22:33:32 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-22 22:36:20 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-22 22:39:30 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-22 22:42:42 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-22 22:45:58 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-22 22:49:13 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-22 22:52:24 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-22 22:55:37 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-22 22:58:42 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-22 23:01:58 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-22 23:05:07 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-22 23:08:20 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-22 23:11:27 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-22 23:14:52 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-22 23:18:11 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-22 23:21:15 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-22 23:24:18 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-22 23:27:25 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-22 23:30:34 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-22 23:33:38 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-22 23:36:43 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-22 23:39:50 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-22 23:43:01 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-22 23:46:05 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-22 23:49:03 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-22 23:52:27 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-22 23:55:36 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-22 23:58:55 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-23 00:02:05 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-23 00:05:17 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-23 00:08:22 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-23 00:11:30 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-23 00:14:45 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-23 00:17:58 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-23 00:21:06 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-23 00:24:16 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-23 00:27:26 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-23 00:30:27 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-23 00:33:29 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-23 00:36:37 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-23 00:39:36 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-23 00:42:39 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-23 00:45:55 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-23 00:49:06 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-23 00:52:16 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-23 00:55:24 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-23 00:58:43 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-23 01:01:54 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-23 01:04:58 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-23 01:08:08 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-23 01:11:33 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-23 01:14:43 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-23 01:17:56 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-23 01:21:15 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-23 01:24:24 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-23 01:27:38 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-23 01:30:45 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-23 01:33:56 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-23 01:37:05 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-23 01:40:18 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-23 01:43:28 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-23 01:46:15 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-23 01:49:26 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-23 01:52:37 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-23 01:55:53 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-23 01:59:08 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-23 02:02:19 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-23 02:05:33 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-23 02:08:37 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-23 02:11:54 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-23 02:15:02 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-23 02:18:16 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-23 02:21:23 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-23 02:24:47 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-23 02:28:07 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-23 02:31:10 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-23 02:34:13 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-23 02:37:20 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-23 02:40:29 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-23 02:43:33 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-23 02:46:39 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-23 02:49:46 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-23 02:52:57 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-23 02:56:01 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-23 02:58:59 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-23 03:02:17 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-23 03:05:26 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-23 03:08:45 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-23 03:11:55 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-23 03:15:08 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-23 03:18:12 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-23 03:21:20 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-23 03:24:35 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-23 03:27:49 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-23 03:30:57 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-23 03:34:07 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-23 03:37:17 | INFO     | experiment.decomp_pope_llava_vicuna | Experiment summary: {
  "dataset": "pope",
  "model": "llava_vicuna",
  "n_samples": 9000,
  "passes_per_sample": 8
}
2026-04-23 03:37:17 | INFO     | experiment.decomp_pope_llava_vicuna | Summary saved to results/decomposition/llava_vicuna/pope.summary.json
2026-04-23 03:37:17 | INFO     | __main__ | Decomposition complete. Results saved to: results/decomposition/llava_vicuna/pope.jsonl
