2026-04-27 22:20:28 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-27 22:55:16 | INFO     | __main__ | Processing sample 500/9000...
2026-04-27 22:58:47 | INFO     | __main__ | Processing sample 550/9000...
2026-04-27 23:02:13 | INFO     | __main__ | Processing sample 600/9000...
2026-04-27 23:05:42 | INFO     | __main__ | Processing sample 650/9000...
2026-04-27 23:09:27 | INFO     | __main__ | Processing sample 700/9000...
2026-04-27 23:12:59 | INFO     | __main__ | Processing sample 750/9000...
2026-04-27 23:16:31 | INFO     | __main__ | Processing sample 800/9000...
2026-04-27 23:20:11 | INFO     | __main__ | Processing sample 850/9000...
2026-04-27 23:23:40 | INFO     | __main__ | Processing sample 900/9000...
2026-04-27 23:27:15 | INFO     | __main__ | Processing sample 950/9000...
2026-04-27 23:30:41 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-27 23:34:12 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-27 23:37:41 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-27 23:41:16 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-27 23:44:45 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-27 23:47:52 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-27 23:51:22 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-27 23:54:54 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-27 23:58:31 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-28 00:02:06 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-28 00:05:38 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-28 00:09:12 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-28 00:12:36 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-28 00:16:12 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-28 00:19:41 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-28 00:23:15 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-28 00:26:41 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-28 00:30:26 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-28 00:34:05 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-28 00:37:29 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-28 00:40:50 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-28 00:44:17 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-28 00:47:46 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-28 00:51:09 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-28 00:54:34 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-28 00:57:59 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-28 01:01:29 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-28 01:04:54 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-28 01:08:10 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-28 01:11:49 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-28 01:15:18 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-28 01:18:55 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-28 01:22:26 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-28 01:25:58 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-28 01:29:23 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-28 01:32:52 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-28 01:36:28 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-28 01:40:02 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-28 01:43:30 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-28 01:47:00 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-28 01:50:30 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-28 01:53:50 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-28 01:57:12 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-28 02:00:40 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-28 02:03:59 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-28 02:07:20 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-28 02:10:58 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-28 02:14:29 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-28 02:17:58 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-28 02:21:27 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-28 02:25:05 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-28 02:28:35 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-28 02:31:59 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-28 02:35:29 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-28 02:39:12 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-28 02:42:43 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-28 02:46:14 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-28 02:49:53 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-28 02:53:21 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-28 02:56:55 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-28 03:00:21 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-28 03:03:51 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-28 03:07:19 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-28 03:10:52 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-28 03:14:21 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-28 03:17:26 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-28 03:20:56 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-28 03:24:26 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-28 03:28:03 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-28 03:31:38 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-28 03:35:08 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-28 03:38:41 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-28 03:42:04 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-28 03:45:41 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-28 03:49:09 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-28 03:52:42 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-28 03:56:07 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-28 03:59:52 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-28 04:03:32 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-28 04:06:55 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-28 04:10:17 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-28 04:13:43 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-28 04:17:13 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-28 04:20:35 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-28 04:23:59 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-28 04:27:26 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-28 04:30:56 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-28 04:34:20 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-28 04:37:37 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-28 04:41:16 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-28 04:44:47 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-28 04:48:26 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-28 04:51:56 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-28 04:55:29 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-28 04:58:52 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-28 05:02:21 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-28 05:05:57 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-28 05:09:31 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-28 05:13:00 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-28 05:16:29 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-28 05:19:59 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-28 05:23:21 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-28 05:26:44 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-28 05:30:11 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-28 05:33:29 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-28 05:36:53 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-28 05:40:28 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-28 05:43:59 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-28 05:47:30 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-28 05:50:57 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-28 05:54:36 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-28 05:58:08 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-28 06:01:32 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-28 06:05:03 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-28 06:08:50 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-28 06:12:21 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-28 06:15:55 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-28 06:19:33 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-28 06:23:03 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-28 06:26:39 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-28 06:30:05 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-28 06:33:34 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-28 06:37:04 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-28 06:40:39 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-28 06:44:08 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-28 06:47:14 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-28 06:50:43 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-28 06:54:14 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-28 06:57:51 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-28 07:01:26 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-28 07:04:58 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-28 07:08:31 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-28 07:11:56 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-28 07:15:32 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-28 07:19:02 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-28 07:22:36 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-28 07:26:03 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-28 07:29:48 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-28 07:33:30 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-28 07:36:53 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-28 07:40:15 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-28 07:43:42 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-28 07:47:11 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-28 07:50:34 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-28 07:54:00 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-28 07:57:28 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-28 08:00:59 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-28 08:04:24 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-28 08:07:42 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-28 08:11:22 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-28 08:14:51 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-28 08:18:33 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-28 08:22:02 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-28 08:25:36 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-28 08:29:01 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-28 08:32:31 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-28 08:36:08 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-28 08:39:43 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-28 08:43:11 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-28 08:46:42 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-28 08:50:11 | INFO     | experiment.identifiability_language_ruined_pope_llava_mistral | Experiment summary: {
  "dataset": "pope",
  "model": "llava_mistral",
  "intervention": "language_ruined",
  "n_samples": 9000
}
2026-04-28 08:50:11 | INFO     | experiment.identifiability_language_ruined_pope_llava_mistral | Summary saved to results/identifiability/language_ruined/llava_mistral/pope.summary.json
2026-04-28 08:50:11 | INFO     | __main__ | Done. Results saved to: results/identifiability/language_ruined/llava_mistral/pope.jsonl
