2026-04-22 01:31:06 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 02:32:22 | INFO     | __main__ | Processing sample 900/9000...
2026-04-22 02:35:50 | INFO     | __main__ | Processing sample 950/9000...
2026-04-22 02:39:11 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-22 02:42:35 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-22 02:45:58 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-22 02:49:26 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-22 02:52:48 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-22 02:55:49 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-22 02:59:13 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-22 03:02:38 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-22 03:06:08 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-22 03:09:37 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-22 03:13:02 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-22 03:16:29 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-22 03:19:46 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-22 03:23:16 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-22 03:26:39 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-22 03:30:07 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-22 03:33:27 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-22 03:37:05 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-22 03:40:38 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-22 03:43:55 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-22 03:47:12 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-22 03:50:32 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-22 03:53:55 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-22 03:57:13 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-22 04:00:32 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-22 04:03:53 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-22 04:07:17 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-22 04:10:35 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-22 04:13:46 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-22 04:17:18 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-22 04:20:41 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-22 04:24:13 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-22 04:27:37 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-22 04:31:04 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-22 04:34:22 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-22 04:37:45 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-22 04:41:14 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-22 04:44:42 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-22 04:48:04 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-22 04:51:28 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-22 04:54:52 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-22 04:58:07 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-22 05:01:23 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-22 05:04:45 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-22 05:07:57 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-22 05:11:14 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-22 05:14:43 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-22 05:18:09 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-22 05:21:32 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-22 05:24:54 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-22 05:28:27 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-22 05:31:51 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-22 05:35:09 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-22 05:38:34 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-22 05:42:12 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-22 05:45:37 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-22 05:49:04 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-22 05:52:36 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-22 05:55:59 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-22 05:59:27 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-22 06:02:48 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-22 06:06:12 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-22 06:09:36 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-22 06:13:03 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-22 06:16:26 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-22 06:19:26 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-22 06:22:51 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-22 06:26:16 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-22 06:29:46 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-22 06:33:15 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-22 06:36:40 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-22 06:40:07 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-22 06:43:24 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-22 06:46:55 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-22 06:50:17 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-22 06:53:45 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-22 06:57:05 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-22 07:00:43 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-22 07:04:16 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-22 07:07:33 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-22 07:10:49 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-22 07:14:10 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-22 07:17:33 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-22 07:20:50 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-22 07:24:08 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-22 07:27:29 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-22 07:30:53 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-22 07:34:11 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-22 07:37:22 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-22 07:40:53 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-22 07:44:16 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-22 07:47:49 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-22 07:51:13 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-22 07:54:39 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-22 07:57:57 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-22 08:01:19 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-22 08:04:48 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-22 08:08:15 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-22 08:11:38 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-22 08:15:01 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-22 08:18:25 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-22 08:21:40 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-22 08:24:56 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-22 08:28:17 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-22 08:31:29 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-22 08:34:46 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-22 08:38:16 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-22 08:41:41 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-22 08:45:05 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-22 08:48:27 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-22 08:51:59 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-22 08:55:24 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-22 08:58:41 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-22 09:02:05 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-22 09:05:44 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-22 09:09:08 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-22 09:12:35 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-22 09:16:08 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-22 09:19:30 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-22 09:22:58 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-22 09:26:19 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-22 09:29:43 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-22 09:33:06 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-22 09:36:33 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-22 09:39:56 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-22 09:42:56 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-22 09:46:20 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-22 09:49:46 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-22 09:53:16 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-22 09:56:44 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-22 10:00:10 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-22 10:03:37 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-22 10:06:55 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-22 10:10:25 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-22 10:13:48 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-22 10:17:16 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-22 10:20:36 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-22 10:24:14 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-22 10:27:48 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-22 10:31:05 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-22 10:34:21 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-22 10:37:42 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-22 10:41:05 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-22 10:44:22 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-22 10:47:42 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-22 10:51:02 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-22 10:54:27 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-22 10:57:45 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-22 11:00:56 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-22 11:04:28 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-22 11:07:51 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-22 11:11:24 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-22 11:14:47 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-22 11:18:14 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-22 11:21:32 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-22 11:24:55 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-22 11:28:24 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-22 11:31:52 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-22 11:35:14 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-22 11:38:38 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-22 11:42:03 | INFO     | experiment.decomp_pope_llava_mistral | Experiment summary: {
  "dataset": "pope",
  "model": "llava_mistral",
  "n_samples": 9000,
  "passes_per_sample": 8
}
2026-04-22 11:42:03 | INFO     | experiment.decomp_pope_llava_mistral | Summary saved to results/decomposition/llava_mistral/pope.summary.json
2026-04-22 11:42:03 | INFO     | __main__ | Decomposition complete. Results saved to: results/decomposition/llava_mistral/pope.jsonl
