2026-04-22 12:03:01 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 15:18:44 | INFO     | __main__ | Processing sample 2750/4319...
2026-04-22 15:22:15 | INFO     | __main__ | Processing sample 2800/4319...
2026-04-22 15:25:45 | INFO     | __main__ | Processing sample 2850/4319...
2026-04-22 15:29:16 | INFO     | __main__ | Processing sample 2900/4319...
2026-04-22 15:32:48 | INFO     | __main__ | Processing sample 2950/4319...
2026-04-22 15:36:20 | INFO     | __main__ | Processing sample 3000/4319...
2026-04-22 15:39:52 | INFO     | __main__ | Processing sample 3050/4319...
2026-04-22 15:43:28 | INFO     | __main__ | Processing sample 3100/4319...
2026-04-22 15:47:01 | INFO     | __main__ | Processing sample 3150/4319...
2026-04-22 15:50:32 | INFO     | __main__ | Processing sample 3200/4319...
2026-04-22 15:54:02 | INFO     | __main__ | Processing sample 3250/4319...
2026-04-22 15:57:34 | INFO     | __main__ | Processing sample 3300/4319...
2026-04-22 16:01:04 | INFO     | __main__ | Processing sample 3350/4319...
2026-04-22 16:04:37 | INFO     | __main__ | Processing sample 3400/4319...
2026-04-22 16:08:05 | INFO     | __main__ | Processing sample 3450/4319...
2026-04-22 16:11:37 | INFO     | __main__ | Processing sample 3500/4319...
2026-04-22 16:15:09 | INFO     | __main__ | Processing sample 3550/4319...
2026-04-22 16:18:37 | INFO     | __main__ | Processing sample 3600/4319...
2026-04-22 16:22:06 | INFO     | __main__ | Processing sample 3650/4319...
2026-04-22 16:25:38 | INFO     | __main__ | Processing sample 3700/4319...
2026-04-22 16:29:11 | INFO     | __main__ | Processing sample 3750/4319...
2026-04-22 16:32:44 | INFO     | __main__ | Processing sample 3800/4319...
2026-04-22 16:36:17 | INFO     | __main__ | Processing sample 3850/4319...
2026-04-22 16:39:50 | INFO     | __main__ | Processing sample 3900/4319...
2026-04-22 16:43:21 | INFO     | __main__ | Processing sample 3950/4319...
2026-04-22 16:46:53 | INFO     | __main__ | Processing sample 4000/4319...
2026-04-22 16:50:26 | INFO     | __main__ | Processing sample 4050/4319...
2026-04-22 16:53:56 | INFO     | __main__ | Processing sample 4100/4319...
2026-04-22 16:57:28 | INFO     | __main__ | Processing sample 4150/4319...
2026-04-22 17:00:59 | INFO     | __main__ | Processing sample 4200/4319...
2026-04-22 17:04:32 | INFO     | __main__ | Processing sample 4250/4319...
2026-04-22 17:08:07 | INFO     | __main__ | Processing sample 4300/4319...
2026-04-22 17:09:28 | INFO     | experiment.decomp_vizwiz_llava_mistral | Experiment summary: {
  "dataset": "vizwiz",
  "model": "llava_mistral",
  "n_samples": 4319,
  "passes_per_sample": 8
}
2026-04-22 17:09:28 | INFO     | experiment.decomp_vizwiz_llava_mistral | Summary saved to results/decomposition/llava_mistral/vizwiz.summary.json
2026-04-22 17:09:28 | INFO     | __main__ | Decomposition complete. Results saved to: results/decomposition/llava_mistral/vizwiz.jsonl
