2026-04-25 10:03:15 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 12:08:06 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-25 12:11:49 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-25 12:15:26 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-25 12:18:47 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-25 12:22:07 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-25 12:25:32 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-25 12:28:59 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-25 12:32:20 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-25 12:35:44 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-25 12:39:09 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-25 12:42:37 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-25 12:45:59 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-25 12:49:14 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-25 12:52:50 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-25 12:56:17 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-25 12:59:55 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-25 13:03:23 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-25 13:06:53 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-25 13:10:15 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-25 13:13:42 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-25 13:17:16 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-25 13:20:48 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-25 13:24:15 | INFO     | __main__ | Processing sample 2900/9000...
2026-04-25 13:27:43 | INFO     | __main__ | Processing sample 2950/9000...
2026-04-25 13:31:11 | INFO     | __main__ | Processing sample 3000/9000...
2026-04-25 13:34:30 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-25 13:37:50 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-25 13:41:16 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-25 13:44:32 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-25 13:47:53 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-25 13:51:27 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-25 13:54:57 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-25 13:58:26 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-25 14:01:52 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-25 14:05:30 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-25 14:08:58 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-25 14:12:20 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-25 14:15:49 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-25 14:19:31 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-25 14:22:59 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-25 14:26:30 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-25 14:30:07 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-25 14:33:34 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-25 14:37:06 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-25 14:40:31 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-25 14:43:59 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-25 14:47:27 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-25 14:50:58 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-25 14:54:25 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-25 14:57:29 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-25 15:00:57 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-25 15:04:27 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-25 15:08:01 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-25 15:11:34 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-25 15:15:03 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-25 15:18:34 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-25 15:21:56 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-25 15:25:31 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-25 15:28:57 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-25 15:32:29 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-25 15:35:53 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-25 15:39:36 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-25 15:43:14 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-25 15:46:35 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-25 15:49:55 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-25 15:53:20 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-25 15:56:47 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-25 16:00:08 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-25 16:03:31 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-25 16:06:56 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-25 16:10:24 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-25 16:13:46 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-25 16:17:01 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-25 16:20:37 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-25 16:24:04 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-25 16:27:41 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-25 16:31:09 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-25 16:34:40 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-25 16:38:02 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-25 16:41:28 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-25 16:45:02 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-25 16:48:34 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-25 16:52:00 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-25 16:55:28 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-25 16:58:56 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-25 17:02:15 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-25 17:05:34 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-25 17:09:00 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-25 17:12:16 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-25 17:15:37 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-25 17:19:11 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-25 17:22:44 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-25 17:26:13 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-25 17:29:39 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-25 17:33:16 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-25 17:36:45 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-25 17:40:08 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-25 17:43:37 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-25 17:47:20 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-25 17:50:50 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-25 17:54:21 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-25 17:57:58 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-25 18:01:25 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-25 18:04:58 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-25 18:08:23 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-25 18:11:52 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-25 18:15:19 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-25 18:18:51 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-25 18:22:18 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-25 18:25:22 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-25 18:28:50 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-25 18:32:20 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-25 18:35:54 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-25 18:39:27 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-25 18:42:56 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-25 18:46:27 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-25 18:49:49 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-25 18:53:24 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-25 18:56:51 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-25 19:00:23 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-25 19:03:47 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-25 19:07:29 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-25 19:11:07 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-25 19:14:28 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-25 19:17:48 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-25 19:21:13 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-25 19:24:40 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-25 19:28:01 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-25 19:31:24 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-25 19:34:49 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-25 19:38:18 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-25 19:41:40 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-25 19:44:55 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-25 19:48:31 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-25 19:51:58 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-25 19:55:36 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-25 19:59:03 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-25 20:02:36 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-25 20:06:01 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-25 20:09:27 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-25 20:13:04 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-25 20:16:37 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-25 20:20:10 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-25 20:23:59 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-25 20:27:46 | INFO     | experiment.identifiability_visual_ruined_pope_llava_mistral | Experiment summary: {
  "dataset": "pope",
  "model": "llava_mistral",
  "intervention": "visual_ruined",
  "n_samples": 9000
}
2026-04-25 20:27:46 | INFO     | experiment.identifiability_visual_ruined_pope_llava_mistral | Summary saved to results/identifiability/visual_ruined/llava_mistral/pope.summary.json
2026-04-25 20:27:46 | INFO     | __main__ | Done. Results saved to: results/identifiability/visual_ruined/llava_mistral/pope.jsonl
