2026-04-25 13:35:31 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 14:22:50 | INFO     | __main__ | Processing sample 3050/9000...
2026-04-25 14:23:34 | INFO     | __main__ | Processing sample 3100/9000...
2026-04-25 14:24:20 | INFO     | __main__ | Processing sample 3150/9000...
2026-04-25 14:25:03 | INFO     | __main__ | Processing sample 3200/9000...
2026-04-25 14:25:48 | INFO     | __main__ | Processing sample 3250/9000...
2026-04-25 14:26:36 | INFO     | __main__ | Processing sample 3300/9000...
2026-04-25 14:27:23 | INFO     | __main__ | Processing sample 3350/9000...
2026-04-25 14:28:10 | INFO     | __main__ | Processing sample 3400/9000...
2026-04-25 14:28:56 | INFO     | __main__ | Processing sample 3450/9000...
2026-04-25 14:29:45 | INFO     | __main__ | Processing sample 3500/9000...
2026-04-25 14:30:32 | INFO     | __main__ | Processing sample 3550/9000...
2026-04-25 14:31:17 | INFO     | __main__ | Processing sample 3600/9000...
2026-04-25 14:32:03 | INFO     | __main__ | Processing sample 3650/9000...
2026-04-25 14:32:54 | INFO     | __main__ | Processing sample 3700/9000...
2026-04-25 14:33:40 | INFO     | __main__ | Processing sample 3750/9000...
2026-04-25 14:34:28 | INFO     | __main__ | Processing sample 3800/9000...
2026-04-25 14:35:16 | INFO     | __main__ | Processing sample 3850/9000...
2026-04-25 14:36:02 | INFO     | __main__ | Processing sample 3900/9000...
2026-04-25 14:36:50 | INFO     | __main__ | Processing sample 3950/9000...
2026-04-25 14:37:36 | INFO     | __main__ | Processing sample 4000/9000...
2026-04-25 14:38:22 | INFO     | __main__ | Processing sample 4050/9000...
2026-04-25 14:39:09 | INFO     | __main__ | Processing sample 4100/9000...
2026-04-25 14:39:56 | INFO     | __main__ | Processing sample 4150/9000...
2026-04-25 14:40:42 | INFO     | __main__ | Processing sample 4200/9000...
2026-04-25 14:41:22 | INFO     | __main__ | Processing sample 4250/9000...
2026-04-25 14:42:08 | INFO     | __main__ | Processing sample 4300/9000...
2026-04-25 14:42:55 | INFO     | __main__ | Processing sample 4350/9000...
2026-04-25 14:43:43 | INFO     | __main__ | Processing sample 4400/9000...
2026-04-25 14:44:31 | INFO     | __main__ | Processing sample 4450/9000...
2026-04-25 14:45:18 | INFO     | __main__ | Processing sample 4500/9000...
2026-04-25 14:46:05 | INFO     | __main__ | Processing sample 4550/9000...
2026-04-25 14:46:49 | INFO     | __main__ | Processing sample 4600/9000...
2026-04-25 14:47:37 | INFO     | __main__ | Processing sample 4650/9000...
2026-04-25 14:48:23 | INFO     | __main__ | Processing sample 4700/9000...
2026-04-25 14:49:10 | INFO     | __main__ | Processing sample 4750/9000...
2026-04-25 14:49:55 | INFO     | __main__ | Processing sample 4800/9000...
2026-04-25 14:50:45 | INFO     | __main__ | Processing sample 4850/9000...
2026-04-25 14:51:34 | INFO     | __main__ | Processing sample 4900/9000...
2026-04-25 14:52:19 | INFO     | __main__ | Processing sample 4950/9000...
2026-04-25 14:53:03 | INFO     | __main__ | Processing sample 5000/9000...
2026-04-25 14:53:48 | INFO     | __main__ | Processing sample 5050/9000...
2026-04-25 14:54:34 | INFO     | __main__ | Processing sample 5100/9000...
2026-04-25 14:55:19 | INFO     | __main__ | Processing sample 5150/9000...
2026-04-25 14:56:04 | INFO     | __main__ | Processing sample 5200/9000...
2026-04-25 14:56:49 | INFO     | __main__ | Processing sample 5250/9000...
2026-04-25 14:57:35 | INFO     | __main__ | Processing sample 5300/9000...
2026-04-25 14:58:20 | INFO     | __main__ | Processing sample 5350/9000...
2026-04-25 14:59:03 | INFO     | __main__ | Processing sample 5400/9000...
2026-04-25 14:59:51 | INFO     | __main__ | Processing sample 5450/9000...
2026-04-25 15:00:37 | INFO     | __main__ | Processing sample 5500/9000...
2026-04-25 15:01:25 | INFO     | __main__ | Processing sample 5550/9000...
2026-04-25 15:02:11 | INFO     | __main__ | Processing sample 5600/9000...
2026-04-25 15:02:58 | INFO     | __main__ | Processing sample 5650/9000...
2026-04-25 15:03:43 | INFO     | __main__ | Processing sample 5700/9000...
2026-04-25 15:04:29 | INFO     | __main__ | Processing sample 5750/9000...
2026-04-25 15:05:17 | INFO     | __main__ | Processing sample 5800/9000...
2026-04-25 15:06:04 | INFO     | __main__ | Processing sample 5850/9000...
2026-04-25 15:06:50 | INFO     | __main__ | Processing sample 5900/9000...
2026-04-25 15:07:37 | INFO     | __main__ | Processing sample 5950/9000...
2026-04-25 15:08:23 | INFO     | __main__ | Processing sample 6000/9000...
2026-04-25 15:09:07 | INFO     | __main__ | Processing sample 6050/9000...
2026-04-25 15:09:52 | INFO     | __main__ | Processing sample 6100/9000...
2026-04-25 15:10:38 | INFO     | __main__ | Processing sample 6150/9000...
2026-04-25 15:11:21 | INFO     | __main__ | Processing sample 6200/9000...
2026-04-25 15:12:05 | INFO     | __main__ | Processing sample 6250/9000...
2026-04-25 15:12:53 | INFO     | __main__ | Processing sample 6300/9000...
2026-04-25 15:13:40 | INFO     | __main__ | Processing sample 6350/9000...
2026-04-25 15:14:26 | INFO     | __main__ | Processing sample 6400/9000...
2026-04-25 15:15:12 | INFO     | __main__ | Processing sample 6450/9000...
2026-04-25 15:16:01 | INFO     | __main__ | Processing sample 6500/9000...
2026-04-25 15:16:48 | INFO     | __main__ | Processing sample 6550/9000...
2026-04-25 15:17:33 | INFO     | __main__ | Processing sample 6600/9000...
2026-04-25 15:18:20 | INFO     | __main__ | Processing sample 6650/9000...
2026-04-25 15:19:11 | INFO     | __main__ | Processing sample 6700/9000...
2026-04-25 15:19:57 | INFO     | __main__ | Processing sample 6750/9000...
2026-04-25 15:20:44 | INFO     | __main__ | Processing sample 6800/9000...
2026-04-25 15:21:33 | INFO     | __main__ | Processing sample 6850/9000...
2026-04-25 15:22:19 | INFO     | __main__ | Processing sample 6900/9000...
2026-04-25 15:23:07 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-25 15:23:53 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-25 15:24:39 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-25 15:25:25 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-25 15:26:13 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-25 15:26:59 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-25 15:27:39 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-25 15:28:25 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-25 15:29:12 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-25 15:30:00 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-25 15:30:48 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-25 15:31:35 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-25 15:32:22 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-25 15:33:06 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-25 15:33:54 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-25 15:34:41 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-25 15:35:28 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-25 15:36:13 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-25 15:37:03 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-25 15:37:52 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-25 15:38:37 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-25 15:39:21 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-25 15:40:06 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-25 15:40:52 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-25 15:41:37 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-25 15:42:22 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-25 15:43:08 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-25 15:43:54 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-25 15:44:39 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-25 15:45:22 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-25 15:46:11 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-25 15:46:57 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-25 15:47:46 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-25 15:48:32 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-25 15:49:20 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-25 15:50:05 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-25 15:50:51 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-25 15:51:39 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-25 15:52:26 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-25 15:53:12 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-25 15:53:59 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-25 15:54:45 | INFO     | experiment.intervention_llava_vicuna | Experiment summary: {
  "model": "llava_vicuna",
  "decomp_source": "results/decomposition/llava_vicuna/pope.jsonl",
  "n_samples": 9000
}
2026-04-25 15:54:45 | INFO     | experiment.intervention_llava_vicuna | Summary saved to results/intervention/llava_vicuna/pope.summary.json
2026-04-25 15:54:45 | INFO     | __main__ | Done. Results saved to: results/intervention/llava_vicuna/pope.jsonl
