2026-04-26 03:08:23 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-26 10:36:58 | INFO     | __main__ | Processing sample 6950/9000...
2026-04-26 10:40:10 | INFO     | __main__ | Processing sample 7000/9000...
2026-04-26 10:43:24 | INFO     | __main__ | Processing sample 7050/9000...
2026-04-26 10:46:37 | INFO     | __main__ | Processing sample 7100/9000...
2026-04-26 10:49:55 | INFO     | __main__ | Processing sample 7150/9000...
2026-04-26 10:53:08 | INFO     | __main__ | Processing sample 7200/9000...
2026-04-26 10:55:59 | INFO     | __main__ | Processing sample 7250/9000...
2026-04-26 10:59:13 | INFO     | __main__ | Processing sample 7300/9000...
2026-04-26 11:02:29 | INFO     | __main__ | Processing sample 7350/9000...
2026-04-26 11:05:49 | INFO     | __main__ | Processing sample 7400/9000...
2026-04-26 11:09:08 | INFO     | __main__ | Processing sample 7450/9000...
2026-04-26 11:12:23 | INFO     | __main__ | Processing sample 7500/9000...
2026-04-26 11:15:40 | INFO     | __main__ | Processing sample 7550/9000...
2026-04-26 11:18:48 | INFO     | __main__ | Processing sample 7600/9000...
2026-04-26 11:22:09 | INFO     | __main__ | Processing sample 7650/9000...
2026-04-26 11:25:21 | INFO     | __main__ | Processing sample 7700/9000...
2026-04-26 11:28:39 | INFO     | __main__ | Processing sample 7750/9000...
2026-04-26 11:31:50 | INFO     | __main__ | Processing sample 7800/9000...
2026-04-26 11:35:19 | INFO     | __main__ | Processing sample 7850/9000...
2026-04-26 11:38:42 | INFO     | __main__ | Processing sample 7900/9000...
2026-04-26 11:41:49 | INFO     | __main__ | Processing sample 7950/9000...
2026-04-26 11:44:56 | INFO     | __main__ | Processing sample 8000/9000...
2026-04-26 11:48:07 | INFO     | __main__ | Processing sample 8050/9000...
2026-04-26 11:51:19 | INFO     | __main__ | Processing sample 8100/9000...
2026-04-26 11:54:26 | INFO     | __main__ | Processing sample 8150/9000...
2026-04-26 11:57:35 | INFO     | __main__ | Processing sample 8200/9000...
2026-04-26 12:00:46 | INFO     | __main__ | Processing sample 8250/9000...
2026-04-26 12:04:00 | INFO     | __main__ | Processing sample 8300/9000...
2026-04-26 12:07:08 | INFO     | __main__ | Processing sample 8350/9000...
2026-04-26 12:10:09 | INFO     | __main__ | Processing sample 8400/9000...
2026-04-26 12:13:30 | INFO     | __main__ | Processing sample 8450/9000...
2026-04-26 12:16:43 | INFO     | __main__ | Processing sample 8500/9000...
2026-04-26 12:20:06 | INFO     | __main__ | Processing sample 8550/9000...
2026-04-26 12:23:20 | INFO     | __main__ | Processing sample 8600/9000...
2026-04-26 12:26:36 | INFO     | __main__ | Processing sample 8650/9000...
2026-04-26 12:29:44 | INFO     | __main__ | Processing sample 8700/9000...
2026-04-26 12:32:55 | INFO     | __main__ | Processing sample 8750/9000...
2026-04-26 12:36:14 | INFO     | __main__ | Processing sample 8800/9000...
2026-04-26 12:39:31 | INFO     | __main__ | Processing sample 8850/9000...
2026-04-26 12:42:43 | INFO     | __main__ | Processing sample 8900/9000...
2026-04-26 12:45:57 | INFO     | __main__ | Processing sample 8950/9000...
2026-04-26 12:49:10 | INFO     | experiment.identifiability_visual_ruined_pope_llava_vicuna | Experiment summary: {
  "dataset": "pope",
  "model": "llava_vicuna",
  "intervention": "visual_ruined",
  "n_samples": 9000
}
2026-04-26 12:49:10 | INFO     | experiment.identifiability_visual_ruined_pope_llava_vicuna | Summary saved to results/identifiability/visual_ruined/llava_vicuna/pope.summary.json
2026-04-26 12:49:10 | INFO     | __main__ | Done. Results saved to: results/identifiability/visual_ruined/llava_vicuna/pope.jsonl
